# bD大调 4/4拍 每分钟83拍 第十小节开始每分钟96拍 
# 顺序分别为音名，位置，升降，时值
# 时值单位为拍
# “#”表示升，“b”表示降，“-”表示不升不降
# 第一位为0表示休止

#1
#18
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.5
F,5,-,0.25
E,5,b,0.5
F,5,-,1
E,5,b,1

#19
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.5
F,5,-,0.25
E,5,b,0.5
F,5,-,2

#20
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.5
F,5,-,0.25
E,5,b,0.5
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
A,5,b,0.5
F,5,-,0.25
E,5,b,0.5

#21
F,5,-,0.5
E,5,b,0.5
F,5,-,0.5
A,5,b,0.5
B,5,b,2

#22
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.5
F,5,-,0.25
E,5,b,0.5
F,5,-,1
E,5,b,1

#23
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.5
F,5,-,0.25
E,5,b,0.5
F,5,-,2

#24
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.5
F,5,-,0.25
E,5,b,0.5
C,6,-,0.25
B,5,b,0.25
C,6,-,0.25
E,6,b,0.5
D,6,b,0.25
C,6,-,0.5

#25
C,6,-,1
C,6,-,0.5
D,6,b,0.5
F,7,-,0.25
D,7,b,0.25
C,7,-,0.25
B,6,b,0.25
F,6,-,0.25
D,6,b,0.25
C,6,-,0.25
B,5,b,0.25

#26
B,5,b,0.5
F,5,-,0.5
E,5,b,0.5
F,5,-,0.5
A,5,b,0.5
F,5,-,0.5
E,5,b,0.5
F,5,-,0.5

#27
A,5,b,0.5
E,5,b,0.5
F,5,-,0.5
A,5,b,0.5
B,5,b,2

#28
E,6,b,0.5
C,6,-,0.5
B,5,b,0.5
A,5,b,0.5
B,5,b,0.5
A,5,b,0.25
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
A,5,b,0.25
E,5,b,0.25

#29
F,5,-,0.5
B,5,b,0.5
A,5,b,0.5
E,5,b,0.5
F,5,-,0.5
B,5,b,0.25
F,5,-,0.5
E,5,b,0.25
F,5,-,0.5

#30
F,5,-,0.5
E,5,b,0.25
F,5,-,0.5
B,5,b,0.25
F,5,-,0.5
A,5,b,0.5
F,5,-,0.5
E,5,b,0.5
F,5,-,0.5

#31
F,5,-,0.5
E,5,b,0.25
F,5,-,0.5
B,5,b,0.25
F,5,-,0.25
E,5,b,0.25
F,5,-,1
E,5,b,0.5
F,5,-,0.5

#32
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.25
F,5,-,0.25
E,5,b,0.25
F,5,-,0.25
B,5,b,0.25
C,6,-,0.25
B,5,b,0.25
F,5,-,0.25
B,5,b,0.25
C,6,-,0.25
B,5,b,0.25
F,5,-,0.25
B,5,b,0.25

#33
D,6,b,0.25
C,6,-,0.25
F,5,-,0.25
C,6,-,0.25
D,6,b,0.25
C,6,-,0.25
F,5,-,0.25
C,6,-,0.25
D,6,b,0.25
C,6,-,0.25
F,5,-,0.25
C,6,-,0.25
D,6,b,0.25
C,6,-,0.25
F,5,-,0.25
C,6,-,0.25

#34
D,7,b,0.25
C,7,-,0.25
F,6,-,0.25
C,7,-,0.25
D,7,b,0.25
C,7,-,0.25
F,6,-,0.25
C,7,-,0.25
D,7,b,0.25
C,7,-,0.25
F,6,-,0.25
C,7,-,0.25
D,7,b,0.25
C,7,-,0.25
F,6,-,0.25
C,7,-,0.25
